DATE,DPSACBW027SBOG
2014-12-03,10422.9656
2014-12-10,10473.2248
2014-12-17,10477.0381
2014-12-24,10489.1554
2014-12-31,10471.3033
2015-01-07,10504.6282
2015-01-14,10505.3018
2015-01-21,10511.9436
2015-01-28,10538.9824
2015-02-04,10579.1064
2015-02-11,10588.6288
2015-02-18,10615.4522
2015-02-25,10674.4497
2015-03-04,10662.7829
2015-03-11,10670.7796
2015-03-18,10658.0612
2015-03-25,10669.5384
2015-04-01,10723.9304
2015-04-08,10681.2188
2015-04-15,10699.2653
2015-04-22,10652.5667
2015-04-29,10656.261
2015-05-06,10655.543
2015-05-13,10726.3353
2015-05-20,10692.4649
2015-05-27,10734.6727
2015-06-03,10710.9421
2015-06-10,10712.4141
2015-06-17,10739.0809
2015-06-24,10781.2152
2015-07-01,10779.5388
2015-07-08,10765.0287
2015-07-15,10792.8703
2015-07-22,10812.6951
2015-07-29,10761.7962
2015-08-05,10800.9474
2015-08-12,10811.5263
2015-08-19,10838.8097
2015-08-26,10880.3719
2015-09-02,10859.9502
2015-09-09,10874.8697
2015-09-16,10854.3179
2015-09-23,10860.4149
2015-09-30,10873.1237
2015-10-07,10880.1318
2015-10-14,10894.4691
2015-10-21,10928.7986
2015-10-28,10952.4932
2015-11-04,10972.8572
2015-11-11,10968.6937
2015-11-18,10944.6474
2015-11-25,10979.2631
2015-12-02,10934.8397
2015-12-09,10952.4714
2015-12-16,10927.0118
2015-12-23,10952.8742
2015-12-30,10874.9434
2016-01-06,10951.2329
2016-01-13,10953.232
2016-01-20,10959.7136
2016-01-27,10966.5003
2016-02-03,10979.5452
2016-02-10,10992.8309
2016-02-17,11019.2516
2016-02-24,11037.1134
2016-03-02,11068.4014
2016-03-09,11086.7538
2016-03-16,11075.6582
2016-03-23,11117.4742
2016-03-30,11076.5636
2016-04-06,11123.8523
2016-04-13,11149.8953
2016-04-20,11165.7001
2016-04-27,11145.2115
2016-05-04,11184.7438
2016-05-11,11182.023
2016-05-18,11172.9202
2016-05-25,11200.8401
2016-06-01,11226.4627
2016-06-08,11263.1294
2016-06-15,11283.8041
2016-06-22,11262.7515
2016-06-29,11247.217
2016-07-06,11282.8928
2016-07-13,11278.992
2016-07-20,11272.7999
2016-07-27,11280.7424
2016-08-03,11353.2061
2016-08-10,11348.1824
2016-08-17,11393.1785
2016-08-24,11380.7331
2016-08-31,11373.1891
2016-09-07,11387.2833
2016-09-14,11420.7448
2016-09-21,11355.0457
2016-09-28,11350.3901
2016-10-05,11369.5913
2016-10-12,11369.9291
2016-10-19,11364.6425
2016-10-26,11398.6457
2016-11-02,11390.2638
2016-11-09,11418.4535
2016-11-16,11440.7187
2016-11-23,11429.9807
2016-11-30,11432.3022
2016-12-07,11444.8116
2016-12-14,11479.9686
2016-12-21,11466.8204
2016-12-28,11493.5977
2017-01-04,11538.1331
2017-01-11,11508.0785
2017-01-18,11540.3819
2017-01-25,11516.746
2017-02-01,11576.0919
2017-02-08,11541.8496
2017-02-15,11568.5684
2017-02-22,11569.0459
2017-03-01,11620.5334
2017-03-08,11601.1103
2017-03-15,11663.8127
2017-03-22,11639.8689
2017-03-29,11607.084
2017-04-05,11654.9396
2017-04-12,11665.5895
2017-04-19,11673.8528
2017-04-26,11673.3227
2017-05-03,11671.4392
2017-05-10,11701.9416
2017-05-17,11723.038
2017-05-24,11747.8635
2017-05-31,11742.9464
2017-06-07,11727.176
2017-06-14,11714.0958
2017-06-21,11715.84
2017-06-28,11705.9957
2017-07-05,11762.8179
2017-07-12,11747.6133
2017-07-19,11764.9036
2017-07-26,11799.0709
2017-08-02,11803.8347
2017-08-09,11801.1385
2017-08-16,11827.0607
2017-08-23,11827.8908
2017-08-30,11811.1693
2017-09-06,11851.3769
2017-09-13,11859.7907
2017-09-20,11870.3966
2017-09-27,11873.5722
2017-10-04,11939.3931
2017-10-11,11947.0866
2017-10-18,11899.5177
2017-10-25,11946.0256
2017-11-01,11985.1971
2017-11-08,11952.9332
2017-11-15,11958.4666
2017-11-22,11957.6071
2017-11-29,11921.7448
2017-12-06,11978.9574
2017-12-13,11973.7875
2017-12-20,11970.2081
2017-12-27,11972.6785
2018-01-03,11981.9932
2018-01-10,11971.1508
2018-01-17,11996.8159
2018-01-24,11988.4278
2018-01-31,12020.6951
2018-02-07,11963.9531
2018-02-14,11958.5992
2018-02-21,11973.7514
2018-02-28,12045.8006
2018-03-07,12001.419
2018-03-14,12024.2252
2018-03-21,11954.9772
2018-03-28,12013.3553
2018-04-04,12062.1398
2018-04-11,12084.0899
2018-04-18,12074.1617
2018-04-25,12101.0741
2018-05-02,12068.1375
2018-05-09,12093.2613
2018-05-16,12080.9601
2018-05-23,12131.2252
2018-05-30,12148.0362
2018-06-06,12143.4948
2018-06-13,12143.9992
2018-06-20,12155.856
2018-06-27,12174.1817
2018-07-04,12214.2063
2018-07-11,12184.4337
2018-07-18,12173.5711
2018-07-25,12224.2536
2018-08-01,12236.1741
2018-08-08,12213.8599
2018-08-15,12236.1324
2018-08-22,12232.4385
2018-08-29,12217.4233
2018-09-05,12231.3693
2018-09-12,12231.0589
2018-09-19,12258.4569
2018-09-26,12308.8689
2018-10-03,12300.4307
2018-10-10,12314.6544
2018-10-17,12288.058
2018-10-24,12310.0852
2018-10-31,12305.8506
2018-11-07,12264.1509
2018-11-14,12282.358
2018-11-21,12286.6561
2018-11-28,12313.217
2018-12-05,12393.4545
2018-12-12,12349.3799
2018-12-19,12393.1237
2018-12-26,12471.396
2019-01-02,12478.9478
2019-01-09,12479.4508
2019-01-16,12448.8978
2019-01-23,12505.8946
2019-01-30,12453.2171
2019-02-06,12502.1312
2019-02-13,12474.7275
2019-02-20,12519.8988
2019-02-27,12537.1245
2019-03-06,12564.7108
2019-03-13,12554.2657
2019-03-20,12563.3157
2019-03-27,12584.7781
2019-04-03,12600.1906
2019-04-10,12614.5821
2019-04-17,12595.1934
2019-04-24,12626.2916
2019-05-01,12667.4006
2019-05-08,12642.8086
2019-05-15,12710.4386
2019-05-22,12664.1054
2019-05-29,12677.5763
2019-06-05,12712.8104
2019-06-12,12730.0901
2019-06-19,12755.0976
2019-06-26,12804.6741
2019-07-03,12788.8847
2019-07-10,12741.6833
2019-07-17,12771.7244
2019-07-24,12801.1193
2019-07-31,12822.0991
2019-08-07,12832.7682
2019-08-14,12811.4799
2019-08-21,12812.7981
2019-08-28,12841.4287
2019-09-04,12892.0023
2019-09-11,12863.6224
2019-09-18,12903.2305
2019-09-25,12976.0237
2019-10-02,13042.3724
2019-10-09,13037.0975
2019-10-16,13066.862
2019-10-23,13061.3491
2019-10-30,13038.4416
2019-11-06,13098.4486
2019-11-13,13143.3759
2019-11-20,13153.1876
2019-11-27,13195.9116
2019-12-04,13183.4483
2019-12-11,13217.701
2019-12-18,13214.5751
2019-12-25,13218.5982
2020-01-01,13219.4498
2020-01-08,13282.7589
2020-01-15,13316.3157
2020-01-22,13303.9423
2020-01-29,13284.3326
2020-02-05,13321.7004
2020-02-12,13316.746
2020-02-19,13391.1441
2020-02-26,13377.1415
2020-03-04,13467.2074
2020-03-11,13511.3583
2020-03-18,13760.108
2020-03-25,14082.4358
2020-04-01,14238.6829
2020-04-08,14255.0206
2020-04-15,14599.0245
2020-04-22,14864.6275
2020-04-29,14989.4233
2020-05-06,15144.993
2020-05-13,15244.8916
2020-05-20,15300.7291
2020-05-27,15348.4439
2020-06-03,15346.8477
2020-06-10,15416.5939
2020-06-17,15493.9731
2020-06-24,15553.4923
2020-07-01,15536.614
2020-07-08,15572.7811
2020-07-15,15579.0381
2020-07-22,15481.9138
2020-07-29,15434.8931
2020-08-05,15505.5605
2020-08-12,15508.5602
2020-08-19,15533.1295
2020-08-26,15540.568
2020-09-02,15585.4503
2020-09-09,15642.77
2020-09-16,15718.7065
2020-09-23,15707.6536
2020-09-30,15689.3304
2020-10-07,15689.3663
2020-10-14,15795.8391
2020-10-21,15788.9957
2020-10-28,15831.7388
2020-11-04,15883.0456
2020-11-11,15889.5115
2020-11-18,15912.3913
2020-11-25,15997.757
2020-12-02,15992.798
2020-12-09,16026.6272
2020-12-16,16065.2831
2020-12-23,16064.8434
2020-12-30,16111.0685
2021-01-06,16155.8056
2021-01-13,16195.5346
2021-01-20,16190.3745
2021-01-27,16277.2757
2021-02-03,16298.5089
2021-02-10,16341.6762
2021-02-17,16437.816
2021-02-24,16444.5113
2021-03-03,16496.0285
2021-03-10,16569.852
2021-03-17,16720.8165
2021-03-24,16691.0964
2021-03-31,16684.8722
2021-04-07,16779.9926
2021-04-14,16845.3929
2021-04-21,16861.9356
2021-04-28,16948.5559
2021-05-05,17003.62
2021-05-12,17071.3393
2021-05-19,17064.245
2021-05-26,17048.4907
2021-06-02,17056.0488
2021-06-09,17146.4068
2021-06-16,17095.3153
2021-06-23,17083.0161
2021-06-30,17042.1202
2021-07-07,17113.8569
2021-07-14,17175.5505
2021-07-21,17246.3651
2021-07-28,17239.8235
2021-08-04,17273.1704
2021-08-11,17313.7543
2021-08-18,17385.3548
2021-08-25,17431.75
2021-09-01,17486.8715
2021-09-08,17464.8761
2021-09-15,17543.556
2021-09-22,17515.3355
2021-09-29,17551.6027
2021-10-06,17591.1758
2021-10-13,17613.3265
2021-10-20,17668.3407
2021-10-27,17712.717
2021-11-03,17739.7861
2021-11-10,17779.7278
2021-11-17,17821.925
2021-11-24,17872.8463
2021-12-01,17917.0455
2021-12-08,17912.6921
2021-12-15,17958.2496
2021-12-22,17994.7167
2021-12-29,17955.5199
2022-01-05,18007.4401
2022-01-12,18027.9825
2022-01-19,18068.5299
2022-01-26,18055.1215
2022-02-02,18040.2167
2022-02-09,18064.0229
2022-02-16,18046.4006
2022-02-23,18130.5388
2022-03-02,18124.3095
2022-03-09,18127.8169
2022-03-16,18104.9758
2022-03-23,18049.2405
2022-03-30,18068.7001
2022-04-06,18141.616
2022-04-13,18158.3536
2022-04-20,18048.8193
2022-04-27,18091.8491
2022-05-04,18062.1183
2022-05-11,18015.1409
2022-05-18,18034.8844
2022-05-25,18106.4793
2022-06-01,18078.5222
2022-06-08,18006.7712
2022-06-15,17988.7664
2022-06-22,18046.1058
2022-06-29,17998.5564
2022-07-06,17979.628
2022-07-13,17981.2883
2022-07-20,18015.1298
2022-07-27,18062.1876
2022-08-03,17994.6265
2022-08-10,18013.6496
2022-08-17,18016.6304
2022-08-24,18033.2538
2022-08-31,17999.8148
2022-09-07,17932.146
2022-09-14,17949.4016
2022-09-21,17934.8029
2022-09-28,17896.4898
2022-10-05,17814.0655
2022-10-12,17796.4599
2022-10-19,17773.9233
2022-10-26,17809.4325
2022-11-02,17736.5868
2022-11-09,17755.5419
2022-11-16,17763.3248
2022-11-23,17782.0325
2022-11-30,17720.4177
2022-12-07,17804.763
2022-12-14,17803.575
2022-12-21,17824.9072
2022-12-28,17799.4848
2023-01-04,17811.7922
2023-01-11,17758.1716
2023-01-18,17783.719
2023-01-25,17780.643
2023-02-01,17750.3755
2023-02-08,17695.3936
2023-02-15,17693.8022
2023-02-22,17690.5904
2023-03-01,17663.8844
2023-03-08,17601.3325
2023-03-15,17502.9226
